OBJECTID,ctyua19cd,ctyua19nm,ctyua19nmw,bng_e,bng_n,long,lat,Shape__Area,Shape__Length,GlobalID
110,E09000018,Hounslow, ,512742,174965,-0.37847,51.462429,55053197.9539337,46819.5788885995,c8584d03-b324-4823-b165-ef3150ebd554
111,E09000019,Islington, ,531158,184647,-0.10992,51.545479,15152148.9488754,17531.1070758061,db6f2f5f-8dfc-4a45-8773-bab62854a7e9
112,E09000020,Kensington and Chelsea, ,525757,179053,-0.18976,51.496441,11701510.1005249,17908.0138759111,65aa0bcb-c618-4917-b895-60a72e516a6b
113,E09000021,Kingston upon Thames, ,519508,167389,-0.28367,51.39296,38007491.6151581,33047.6953786389,c1faf409-c9ad-40e1-9282-50e463922fec
114,E09000022,Lambeth, ,531118,175629,-0.11385,51.464451,26699841.4302673,28992.7973091662,c5ce26c3-21e6-4209-8a72-5dc61f756040
115,E09000023,Lewisham, ,537889,173344,-0.01733,51.44231,34283465.7745743,30696.0849939121,b01dec47-d8f4-4213-8412-0bb691f88d31
116,E09000024,Merton, ,526069,169507,-0.18867,51.410568,37361486.4314041,27902.7796528634,9432a9b5-ce14-42fc-8e93-cae45c98dfe8
117,E09000025,Newham, ,540715,183344,0.027289,51.531471,36598559.5451279,25147.5665661036,955218c7-a71a-40d8-9069-3d384ea67099
118,E09000026,Redbridge, ,543511,189478,0.070071,51.585892,56904414.9598923,35940.741660093,57a7d931-f96f-4683-bfe0-2062a03cd1fe
119,E09000027,Richmond upon Thames, ,519005,172650,-0.28914,51.44035,59203313.3047943,45618.5875248419,acda1a2f-8771-4355-9ab2-9b5cec1e1dcd
120,E09000028,Southwark, ,533947,175866,-0.07306,51.465919,30251139.1381912,28468.133521133,fb90c1ff-2eac-44a5-a4d1-407ed835084b
121,E09000029,Sutton, ,527356,163640,-0.17227,51.357559,44475059.911911,32956.4110258173,f920f29b-67e8-4e89-a19e-719205eb3426
122,E09000030,Tower Hamlets, ,536343,181452,-0.03643,51.515541,19546971.6690598,21634.9575644869,349db207-2f57-4c93-ae02-577a16ea3a9e
123,E09000031,Waltham Forest, ,537327,190277,-0.01881,51.594608,39257107.8012695,28340.6367343147,bfa9f7fc-1f5c-4103-8eab-8c73fb9e4794
124,E09000032,Wandsworth, ,525151,174138,-0.20023,51.4524,34625993.0971146,33953.2689912882,88d6e273-f2cf-4c3b-af92-39e35e81d77c
125,E09000033,Westminster, ,528268,180870,-0.15295,51.512199,22938487.0702438,22668.168970061,ed6e3bce-c23a-4199-b973-7eb70554d0b3
126,E10000002,Buckinghamshire, ,482506,208561,-0.80569,51.769661,1574680639.70932,301220.69681599,d0ef6115-ebdd-416e-8c65-22f684f2be81
127,E10000003,Cambridgeshire, ,520312,273864,-0.23506,52.349659,3055805826.23956,366012.364067263,27a53af2-2a3a-4a77-b8e7-6411a304fc2d
128,E10000006,Cumbria, ,341868,527180,-2.90213,54.636379,6828753017.97502,552617.827159999,6310bde8-2a81-4876-a763-7f40cfc1cf64
129,E10000007,Derbyshire, ,426752,353556,-1.6021,53.078579,2549660380.79626,372264.864454269,89a06d9b-7360-4345-bb98-1ba41fadca91
130,E10000008,Devon, ,283143,93085,-3.65698,50.725578,6585794126.78834,621810.572200322,f6f5b7d6-d017-4b4b-b2cc-28e0c6715ae8
131,E10000011,East Sussex, ,564123,117996,0.334559,50.938049,1724411101.4318,220009.91427797,b069648e-689c-451f-9a18-68f8c6fe3c9d
132,E10000012,Essex, ,575270,215407,0.54106,51.809818,3461786415.78687,589800.008011172,71c3cb6c-d6d7-4916-bbaa-9e958ccf4c4d
133,E10000013,Gloucestershire, ,389595,213465,-2.15235,51.81971,2685060501.09007,351845.763631788,9b31fc02-7729-4cec-b9af-b647184a9e22
134,E10000014,Hampshire, ,452859,127536,-1.24735,51.044739,3676557917.54242,481489.491216468,733961c5-6f0d-421d-a69c-b91138d71343
135,E10000015,Hertfordshire, ,518883,213642,-0.27699,51.808788,1641520277.80814,260079.229590158,8fca4eb0-e7ec-4362-9685-19b8341d9b7b
136,E10000016,Kent, ,590249,147268,0.72137,51.192951,3546362335.67091,431899.024626103,9d64de96-149a-40ac-9f36-2ac15526d256
137,E10000017,Lancashire, ,369784,440758,-2.46091,53.86216,2896601041.39265,457378.114878787,48db5463-d9ae-435e-94b1-9679f3e279a2
138,E10000018,Leicestershire, ,442147,310191,-1.3779,52.68779,2086209822.14252,300808.316361711,647cea62-3787-4074-8512-ee36800a644d
139,E10000019,Lincolnshire, ,517984,358539,-0.23884,53.111019,5950013293.85518,505219.024674881,32c96280-d3c3-4c8e-aa3a-948bedd6b924
140,E10000020,Norfolk, ,600549,312292,0.964714,52.67123,5374371095.19388,447100.310480209,80195503-52b0-4dae-8a94-bb7cdf63cbce
141,E10000021,Northamptonshire, ,477359,268708,-0.86668,52.31105,2366309702.45107,302397.183063392,820695b9-8f49-40bf-9f12-e0e36b4abb50
142,E10000023,North Yorkshire, ,429509,466515,-1.55032,54.093712,8053157594.9623,660278.369052201,ccc184f2-6cfc-4a55-8e72-1fff0e4bdc09
143,E10000024,Nottinghamshire, ,466570,359496,-1.00656,53.128502,2088523829.0316,306765.730033622,3c742a5e-69e7-435f-807d-7e4b8bf86ffc
144,E10000025,Oxfordshire, ,448985,208334,-1.29146,51.771549,2607088918.87671,342564.406887002,03787265-30b8-49ce-9c81-da2770a70c12
145,E10000027,Somerset, ,309300,131077,-3.29595,51.071819,3462418993.92367,376729.677085706,afc31ed0-aa67-46a6-9d08-8403c81e7e73
146,E10000028,Staffordshire, ,398243,334651,-2.02756,52.909302,2628222822.23864,398317.272010398,46b5d4de-5884-422a-82cb-9c1b043841f9
147,E10000029,Suffolk, ,608219,266120,1.04919,52.253849,3826791438.0187,442963.36486301,5e2251c4-52f3-4331-bf2b-c20306000870
148,E10000030,Surrey, ,515966,153408,-0.33911,51.268028,1667746807.98541,228066.788736319,d92e6d64-e36b-4c42-910a-cda164bdb50e
149,E10000031,Warwickshire, ,429584,253588,-1.56874,52.179771,1974608059.91776,332480.719434152,33e9a1a0-b340-4004-9d13-546c5cdbc820
150,E10000032,West Sussex, ,508316,118010,-0.45933,50.95134,1997465440.18834,269562.453809977,ce140a94-144b-48e9-b8eb-ed1cbb622b64
151,E10000034,Worcestershire, ,385792,257203,-2.20935,52.212872,1743379749.93684,306514.861806333,bbcf0a1f-4cf3-4441-aa74-01b48a8e1b9c
152,N09000001,Antrim and Newtownabbey, ,130813,541285,-6.1776,54.693859,725800900.120255,145231.019636579,369fc323-995d-4850-9841-cf6aabe2329c
153,N09000002,"Armagh City, Banbridge and Craigavon", ,112110,508158,-6.43455,54.3867,1436130448.75277,200894.669391751,cea8c4a4-9e90-4c7c-870c-30328750a689
154,N09000003,Belfast, ,146465,529747,-5.92535,54.59853,137794023.258202,55370.6109094332,04697686-875f-4ea4-8706-2db5d43eb117
155,N09000004,Causeway Coast and Glens, ,106168,581420,-6.5996,55.039619,1985252734.92857,285674.037232756,792d9098-246f-4e83-ac61-178ba65a3c4c
156,N09000005,Derry City and Strabane, ,51779,559566,-7.42064,54.80904,1246637562.27684,232729.547862666,fa5bb9e1-687b-4b1e-9ef7-84cb5ee53ea6
157,N09000006,Fermanagh and Omagh, ,41233,513013,-7.5271,54.385208,3009094379.02077,353603.406453789,2b291bf7-e0f5-4ade-8470-252ee929d28a
158,N09000007,Lisburn and Castlereagh, ,138712,518920,-6.03545,54.49752,511681221.176647,133181.9440907,9633fe8e-4401-4f1a-9e41-6543ed5277e8
159,N09000008,Mid and East Antrim, ,133943,560151,-6.14645,54.86462,1064497440.11093,198438.99519978,172bec7d-b061-41e7-87f6-0d78545e8067
160,N09000009,Mid Ulster, ,83920,528564,-6.8889,54.552731,1960344170.37937,267949.605613351,963dc668-d2ce-436b-b37a-b25c787707df
161,N09000010,"Newry, Mourne and Down", ,133006,480432,-6.08891,54.149529,1686596198.00008,292916.734120249,efe1484e-9d5d-4fa4-9ef3-fb100f09f6bd
162,N09000011,Ards and North Down, ,164321,524944,-5.64568,54.564091,568030925.63765,133209.664417331,b3af1dcc-76a8-4c4b-8f04-bfd155256bdf
163,S12000005,Clackmannanshire, ,291159,696335,-3.75344,56.14724,159232895.883728,73844.8438203014,6fadb854-be30-49a0-bb99-985fd1c9b2a5
164,S12000006,Dumfries and Galloway, ,270645,579856,-4.02863,55.09621,6445067231.4009,689568.881058481,1625c4e0-44f1-46d9-88d7-4630a51f4b53
165,S12000008,East Ayrshire, ,255398,624935,-4.29057,55.496738,1272832615.86668,276686.020027799,91f1886e-b2e1-4e3c-b9e7-96585be22f9f
166,S12000010,East Lothian, ,354854,672351,-2.72435,55.94207,678543757.356903,149493.883282039,3d82e9a3-6a2b-4fb4-bf8e-307e1bb2c8c7
167,S12000011,East Renfrewshire, ,251929,653115,-4.3606,55.74868,175683611.934464,75237.1219538965,5a6d1055-9711-43ae-aeca-892c7fcdab5e
168,S12000013,Na h-Eileanan Siar, ,126473,932862,-6.65722,58.199379,3032017857.1636,1645313.8500979,f3734e55-eca4-4b11-bf7e-28fd314a827a
169,S12000014,Falkirk, ,289661,679536,-3.7706,55.99604,296706694.664413,117083.001035293,75dabf29-c24f-4423-ba2e-21ec03965dcd
170,S12000017,Highland, ,241018,858292,-4.66103,57.586571,26291797787.2423,2890481.7538741,1bc09815-e0cd-45cc-ba81-5e2d49cfba5e
171,S12000018,Inverclyde, ,227922,670894,-4.75387,55.900299,162448990.871017,61139.273128552,567aa311-374f-46c4-8ea5-dc372ab299c8
172,S12000019,Midlothian, ,330088,659217,-3.11738,55.82111,354813985.93425,110233.8412277,c9166933-edda-40c7-a3ec-d9bfc44f07c7
173,S12000020,Moray, ,328024,843593,-3.20187,57.47683,2243947309.85425,356102.199807525,d17289f3-530b-440c-9709-c397a6c85b78
174,S12000021,North Ayrshire, ,228996,651640,-4.7246,55.72789,881524981.311317,255382.28055355,28389399-2bef-4044-8cfc-9311ac209726
175,S12000023,Orkney Islands, ,348293,1006584,-2.90025,58.94334,1007307595.37869,771549.450005117,b302eabc-d191-4db5-9358-d338f90a1a64
176,S12000026,Scottish Borders, ,345891,626135,-2.85866,55.52594,4744516442.4313,430160.735812936,01d82560-c0f6-4cdf-9722-7fcf414859cb
177,S12000027,Shetland Islands, ,434516,1180307,-1.37344,60.504951,1450896786.59366,1192520.7309918,6c442d62-df27-4d67-b31f-86bb026455de
178,S12000028,South Ayrshire, ,226545,596271,-4.72899,55.23008,1224445262.45297,252777.689114427,7c1667b8-852e-4f5b-9444-3086503bfab0
179,S12000029,South Lanarkshire, ,284634,636071,-3.83272,55.60453,1771731535.88519,247208.200571143,54b962ff-1f5c-4400-9a66-cfd9d0a4c62b
180,S12000030,Stirling, ,255980,708769,-4.32595,56.249531,2261949444.64474,290565.862807737,d85a9590-9ca1-4162-8533-5fae4987978a
181,S12000033,Aberdeen City, ,387763,808479,-2.20398,57.166969,185416317.160675,88078.5110698806,5e1c021a-d847-4518-891e-e385cb67f7ac
182,S12000034,Aberdeenshire, ,352284,816277,-2.79208,57.234692,6324833100.32327,561629.313650336,c8cd9675-8495-4c4e-b4a7-b455c98f5017
183,S12000035,Argyll and Bute, ,200740,715443,-5.22114,56.28944,7088548938.74316,2037905.69779507,063add42-a693-4216-9e0b-dc25569c1946
184,S12000036,City of Edinburgh, ,320193,669416,-3.27826,55.91119,263292307.255356,89188.9759265975,32b9c768-6811-4c8b-9ce7-d88b3ddde53f
185,S12000038,Renfrewshire, ,239305,664698,-4.56834,55.848621,271395331.026596,89105.5096129212,d544122c-6821-4d57-ad8b-ae3517f37e7b
186,S12000039,West Dunbartonshire, ,242904,681586,-4.52074,56.0014,177490882.278641,71209.3586164968,f4b73db7-9ef9-40b3-a16d-1bb8c9bb70cc
187,S12000040,West Lothian, ,299483,668514,-3.60909,55.8992,426840563.414215,113825.130882408,7aaeaaf2-5d08-4845-9bb9-b5d63bb46ab1
188,S12000041,Angus, ,345518,759594,-2.89189,56.7248,2193995565.90497,245203.00930717,cafafede-108c-41b7-9d50-4841846ab7d9
189,S12000042,Dundee City, ,340291,732145,-2.97095,56.4776,60639153.7706909,38817.684939821,431e073f-4081-4d7c-ae48-84a8cb85ea70
190,S12000045,East Dunbartonshire, ,261240,676154,-4.22417,55.95829,173578352.18251,83606.6273080683,5fe7fc15-18ec-4578-992d-d5fb1d2f4ca0
191,S12000047,Fife, ,339197,704726,-2.98235,56.231171,1325282490.87531,251754.629507678,a39bc8e1-3b83-4a4b-8eef-8f4032d9860f
192,S12000048,Perth and Kinross, ,284304,744186,-3.8848,56.575291,5385637143.90138,482619.752629931,db9222a4-b14f-421d-bb95-e9d485171db7
193,S12000049,Glasgow City, ,261534,667033,-4.21479,55.876492,178522607.561691,87346.6488518363,69984b46-052b-4cf1-8db8-e991323a7bfb
194,S12000050,North Lanarkshire, ,277984,665608,-3.9514,55.868141,470403040.707123,139061.786893944,52f60f8b-fda6-49bc-aa25-d5c4472a65a6
195,W06000001,Isle of Anglesey,Ynys Môn,245212,378343,-4.32306,53.279419,710126392.140472,208619.130575731,8bf0d9a8-d8e2-4350-9b1b-66f0ba193ed0
196,W06000002,Gwynedd,Gwynedd,280555,334966,-3.77715,52.89883,2554766177.68011,428598.822967744,e5d7c3ac-8ccc-4243-ac9b-d95a7364deec
197,W06000003,Conwy,Conwy,283293,362563,-3.74646,53.147388,1136763349.22874,192087.634855832,2dcc7a8a-4105-44b4-92b7-3a2c05f06699
198,W06000004,Denbighshire,Sir Ddinbych,309843,355416,-3.34761,53.088329,834993112.169342,188604.662960488,4f3a7e79-5ab8-4456-99ec-6784ede536c6
199,W06000005,Flintshire,Sir y Fflint,321134,369280,-3.18248,53.21471,436415582.725502,135300.381621256,5bc14314-3480-4f68-b101-2db025a30e6a
200,W06000006,Wrexham,Wrecsam,333523,345387,-2.99203,53.001671,506885367.147919,155283.77627925,0c017621-86b8-4913-a04f-3df64cb2923d
201,W06000008,Ceredigion,Ceredigion,267127,268437,-3.94993,52.297951,1785331104.3743,261836.732633412,ce309a5b-f957-4f90-bd10-e99dd40c08c0
202,W06000009,Pembrokeshire,Sir Benfro,199821,221392,-4.90818,51.855129,1635007925.09512,346360.435910429,a5c6a775-bba0-4ced-be57-df7364b5337f
203,W06000010,Carmarthenshire,Sir Gaerfyrddin,247954,224133,-4.2111,51.894951,2369376127.00636,316574.68969129,9c782115-56b5-46d8-ae9a-3f05021378c4
204,W06000011,Swansea,Abertawe,264022,197308,-3.96723,51.658058,375349174.33308,147079.196722939,a387ce57-c1e2-44bd-92ff-b7138e76c9e0
205,W06000012,Neath Port Talbot,Castell-nedd Port Talbot,279261,195412,-3.74638,51.644501,448078907.30698,121754.950607047,0eeb3f00-c844-4d2e-acb1-12e2172f071f
206,W06000013,Bridgend,Pen-y-bont ar Ogwr,288231,185870,-3.61375,51.5606,249904235.709549,76958.9733839708,781da414-4c2d-4461-81a6-51bd1d390340
207,W06000014,Vale of Glamorgan,Bro Morgannwg,302946,173081,-3.39803,51.44836,330859792.433872,88779.1007327383,cf35c2e4-7459-4bef-b8fb-f1e837ccaa7e
208,W06000015,Cardiff,Caerdydd,315273,178887,-3.22208,51.502541,142196109.538723,59976.3728987363,599f418b-dd41-428a-93ba-3f8c8847f449
209,W06000016,Rhondda Cynon Taf,Rhondda Cynon Taf,302237,192395,-3.41359,51.621849,422322765.345913,112336.533505479,14f38c63-ed6e-4278-be7f-da24df468455
210,W06000018,Caerphilly,Caerffili,317245,195259,-3.19753,51.650009,277815064.267841,98224.5000004764,4cdbb956-c11d-42c3-8b08-9ad25972ad01
211,W06000019,Blaenau Gwent,Blaenau Gwent,318236,206771,-3.18592,51.753639,109273372.239006,58166.9529683021,8633a935-b488-495e-b30c-d99e4f36a2aa
212,W06000020,Torfaen,Torfaen,327459,200480,-3.05101,51.69836,125716747.279713,68469.967277748,02e734a4-3303-46b2-b28c-e6fec482f4f1
213,W06000021,Monmouthshire,Sir Fynwy,337812,209231,-2.9028,51.778271,854020864.551823,180482.922868724,073cf85e-6834-4263-b18c-a616b09a6061
214,W06000022,Newport,Casnewydd,337897,187432,-2.89769,51.58231,191980302.772194,87207.528793715,a9bd44ef-163c-42cc-9a28-124b2c2212cc
215,W06000023,Powys,Powys,302329,273255,-3.43531,52.34864,5198694946.93759,503347.40166316,5964fbbe-8649-49cd-a453-03dde36ed742
216,W06000024,Merthyr Tydfil,Merthyr Tudful,305916,206424,-3.36425,51.748581,113429186.940109,59195.3263419334,f237351f-b06d-462f-863b-b8a36c8ccfa8
